# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380487713105 2038 26a95f0c951a327ac2d333dc94e254b825c4f82c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\item_background_holo_light.xml
1380487712575 904 95d9fcdf012a9ae31527cd2bb1539cce7cc84e84 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\grow_from_topright_to_bottomleft.xml
1380487714287 367 cad0654256f4ef755baeeb362bc978c1456f16ad C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\progressbar_indeterminate_holo8.png
1380488066356 1784 d8c889400c44d2124601b1670fea137a195dfc8c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_action_mode_close_item.xml
1380487713922 1429 44865bc899e756b519d9c0aed8c5e2ae13fa49ce C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1380487713495 944 8e4c25a0460148aeabbc3f36ea9acebab1f8849a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_radio_on_disabled_focused_holo_light.png
1380487713518 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1380489375988 3304 76883aeb0dae4e3e29717eb6d743dfa7859acad7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout-land\stat_settings_dialog.xml
1380487712599 216 d531069b93a6064359620c2874aa059f72fbb81d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\textfield_disabled_holo_light.9.png
1380488065916 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1380487714208 1360 295901bc0f73e8cfd88f12b17053796dd07e61d6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\action_item_horizontal.xml
1380487714026 407 906b7436f7bfe193933a55f0cf16969b7afeb157 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_default_normal_holo_light.9.png
1380487712992 175 0f4f392d93eec1480f13eb1a87c05b535ea1a1f5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\list_longpressed_holo.9.png
1380489375989 976 47f524210402178f3de9d81b0a12e34c4245fc03 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\exercise_plain_row_spinner.xml
1380487712830 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1380487714204 296 fd4d718ea1a69b0ca756b40b7f5e5d851621cf66 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\textfield_disabled_focused_holo_light.9.png
1380488066625 219 9ae601e186efbde0b4edf4f57758d20927f96edf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\ab_solid_black_orange.9.png
1380487714035 271 f4bb32b71dd22b5e673647b0938c0f71685b969c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_default_disabled_focused_holo_light.9.png
1380488066950 395 ffd20af119053ee0b434cfb851854004f8969c4a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\spinner_focused_holo_light.9.png
1380487714382 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1380488067280 602 e9e66fc943fe5e847d6f651028897b4e46e3d27c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\scrubber_control_disabled_holo.png
1380487712810 1364 23a30b51e026860960e2f94cc8cf44c4eaa5d71a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1380488066835 471 fb432c81a2156028ab8880d77012221394af91c8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\spinner_pressed_holo_light.9.png
1380488066198 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1380488067143 1160 a30fa29b109f0172f1204141d501f83efa2d0b97 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_radio_on_disabled_holo_light.png
1380487714305 216 d2ffb8b69c64c7602f03e5ca011a41dbf8a30b91 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\textfield_default_holo_light.9.png
1380487713833 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1380487712843 1206 dd5713393e19406db8e3ed4bccd4c50c78c3c4b3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\abc_fade_in.xml
1380488065830 671 fe4fe88dd1423cf5986b6a47dbe053d57edf1192 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\activity_statistic.xml
1380488066758 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1380488066590 231 9ac8670d6018439f640a300586f0cbece63c46a1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\ab_solid_black_orange.9.png
1380488066768 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1380488066146 896 c6ef35c0e3534c20e7b84d17cacbdd468d10410e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\shrink_from_topright_to_bottomleft.xml
1380488066557 3296 97e7c4b250e2b898db7ac31cc9561bf14c6758d8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\ic_launcher.png
1380487713919 680 86711efabc8c8f1644e85d76905e4fe0a196d6de C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_radio_off_focused_holo_light.png
1380488066240 845 9fc754a21204df8fc56e748329f0af8690cd5eae C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\arrow_down.png
1380487713575 531 8e3fd3779bf714455e793c1b1493799735a437a8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\menu\actsettings_menu.xml
1380487713609 767 08656cd32d7e249058eb8bdb1312ed00e68a7adf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\entity_spinner_string_list.xml
1380488066299 1364 7fd3271cc5e91a7cffbd3381fba666894c87558f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\gant.png
1380488066095 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1380488067042 458 ce0361e244f8c0f99a3991e798665582905942e7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\scrubber_control_disabled_holo.png
1380487712809 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1380488065990 174 7665fd78b4d5eafcc0b188abebc1612d840a6f49 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\progress_secondary_holo_light.9.png
1380487714221 1417 8a5c4af7ca82da355439491ce9b4507b6599edaf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\main.xml
1380487713857 269 829cdb9303cc8254ec166f71d5e29441e9e26536 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_check_off_disabled_focused_holo_light.png
1380487712664 1234 f86b71202b3611491c1eb6c7a8fef6fbafc33dca C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\abc_slide_out_top.xml
1380487712862 397 f334bb594f3822ec43367f706ff47fffa8d2920c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\gradient.xml
1380488066389 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1380487712188 1358 a036350a5ab325f42c275e66469ab0a35b57c347 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1380487714306 351 88de6fb04ce9658b714be2109f61ba0f0793b507 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\progressbar_indeterminate_holo7.png
1380488065897 527 9054d344e727ce94d16c322f44db20c869a217c0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\rail.xml
1380487712360 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1380488067059 181 c69ad812898798d050efcd191a015822821cebc8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\scrubber_primary_holo.9.png
1380487712344 632 50f8e71afff8f28df2107bf04632a8eaf550b729 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\values-large\values.xml
1380487713100 292 54449e8f704b2beb67177ca931884632dc34b539 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_default_normal_holo_light.9.png
1380487712445 2200 ec5b7f462aedfa5fc9457d8a8c344449c75b0999 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\icon.png
1380487714362 1116 2f41c67e10632c7e0f2e3ae57481af22a0e4ba80 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_radio_on_holo_light.png
1380488065821 988 5bf58df3faa5ac97f3c79ebd51f08bebb13e1428 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\progress_primary_black_orange.9.png
1380488065899 585 e154edbfcdf207e5e934a79fdb039845df3dac5c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\progressbar_indeterminate_holo2.png
1380487713419 1276 9d986b51fd1ce6c2f71529f5b808dd55a90eb192 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1380487712305 448 751f814ff4955c2437d070132eb4c230c4961136 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\values-w480dp\values.xml
1380488066254 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1380487712234 1160 289d47754a2ef2d64fc60e4f84f349c10f46a727 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\statistics.png
1380488066505 411 8d97c2a165637ad064e1109d239aad8e1705f9d8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\spinner_ab_focused_black_orange.9.png
1380487712758 176 25be279b33c0f56d1602eb143aa949a8c92a4519 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\progress_secondary_holo_light.9.png
1380488066134 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1380487714038 3808 d4afc75f6f50e663ccec2132a83f94b48fe0b6ee C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1380487712670 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1380488065994 14068 502cd84fa444f26d7ecfdf4a355064867977f236 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1380488066914 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1380487713442 149 7bbfd88068e982c2863dbdd4b479a4d99c2bc7f0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\tab_selected_black_orange.9.png
1380487713626 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1380487712090 7297 84ab757ee93be5cc1420546005507612017117ea C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_search_view.xml
1380488066012 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1380488066218 568 fb64f8ff2944a7dcb911f28c56ce7d8694a644e8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_check_on_disabled_focused_holo_light.png
1380487712628 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1380487712297 846 f71b9ab4a5ec56bc84d1818a6c6f65e97894f9e0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\values-land\values.xml
1380487712445 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1380487713833 335 476bd566a107e640c7ef94f28cd9efe4822a4cb6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\spinner_ab_pressed_black_orange.9.png
1380488065879 557 6a2cdb93e2cc67f8157cb2352e8cd058185dd0f1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\progressbar_indeterminate_holo5.png
1380488066261 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1380487713048 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1380487712238 894 48092bccdc97f84e182abace17a497589e56ecbb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\shrink_from_bottomright_to_topleft.xml
1380488065918 489 a393e53d7d42002c4b3df7cdf974f32d18258d6f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_default_disabled_holo_light.9.png
1380488066300 910 97b0d35a0e3d8bdecc7671b3f787e0897f7e2d0d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\shrink_from_topleft_to_bottomright.xml
1380487713667 528 85bcb916a379dc619c0b3d1ed8d33fb43dc3b5b2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\progressbar_indeterminate_holo1.png
1380487713165 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1380487713445 399 41fc895aca657e0afcf68d8aa07b329c3a4e9758 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\spinner_ab_disabled_black_orange.9.png
1380487713980 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1380487713544 865 a780d659c74866b2e316d95120017dba181490e0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\menu_dropdown_panel_black_orange.9.png
1380488065815 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1380487713862 837 319c8b567f27e2eaa2466471d123d4bea385d4be C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\scrubber_control_focused_holo.png
1380487712646 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1380488066570 153 790f0c0afc535b5b0ff4112248923a66f6fd36c1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_check_off_holo_light.png
1380488066224 475 6ef08c7368ade794888a59732cee09d31c038aa1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_check_on_disabled_holo_light.png
1380488066605 229 9bd120467cd08330a90ce32c285a99742ac4a519 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\ab_stacked_solid_black_orange.9.png
1380487712687 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1380487712807 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1380487713606 851 57573a034b18aed94898b253420c7eb88b6946f0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\pump_bottom.xml
1380488066240 505 6ee4213b81fb880857526efc67367d741ab4c217 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\content_import_export_white.png
1380488066747 203 309754ac5ec800a0ec3c1f8751e766b58877351c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\textfield_default_holo_light.9.png
1380488066416 515 1f3f18ae89f423e006eb35526ac3a1075ec3f8f7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\spinner_ab_focused_black_orange.9.png
1380488065859 488 76ddcf9e2dc9e9231e211afbf5fa2ac2796e41e2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\xml\preferences.xml
1380488066441 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1380488066044 557 adba00340a6c5cfe61c8c13a78e63968f44027b5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\spinner_ab_pressed_black_orange.9.png
1380487712471 2110 fdad683b4907569c2155767812113758de7beee6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_action_bar_home.xml
1380487713770 125 54db508959b9b590d87bbe94f22e370b3375456f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\action_overflow.png
1380488066241 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1380488066440 155 527453d9b8147a754854ffddc596bf34cfaf0dd5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\tab_selected_focused_black_orange.9.png
1380487712858 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1380487713694 679 daf5a4f011189d2c1a87171bb5d4500a81997716 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\progressbar_indeterminate_holo3.png
1380488811590 93794 0d58002742b54b1adcacce982be90be50c63d224 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\values\values.xml
1380487713173 200 abf3cae3b39327ba6005be778f25cfa7ddd3009e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\ab_transparent_black_orange.9.png
1380487714002 1358 0b4853dad3d9d2499dc8449fba1f4c8953c89e91 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\activity_add_exercise.xml
1380488066354 1979 58a6b29b2e16fa5d3046f7e5dd5e1ff2427e92e5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_radio_on_pressed_holo_light.png
1380487712501 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1380488066082 178 f0ff08c428873d67715dda081c53781a34ab6ae8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_cab_done_pressed_black_orange.9.png
1380487714291 1377 6f04da9238ceb3850c796b67ce3084d08c786e15 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1380487713328 185 c30e24dfa943b2b15c6d6cd39e5a5ceb86db1cfb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_cab_done_pressed_black_orange.9.png
1380487714176 219 9e660a7ae2e80aaa35e3093b27b84714d12ba4bd C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_check_off_disabled_focused_holo_light.png
1380487713737 638 1f5d61d4862abab1250b7b4bb18dc08fb5b79737 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\progressbar_indeterminate_holo7.png
1380487712477 277 01e6f21bb70de34c2d072d2599e1b442a3923369 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\action_sort.png
1380487712473 4344 42bd582a2c43911df966611b4186568f70a37979 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1380488066076 2680 892a15be58690cc57fc76a3488fdc3f467762c2c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_radio_on_pressed_holo_light.png
1380488067227 319 abf1acd1bdcec3701bdda9d78f2f93184989b6a9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\spinner_ab_default_black_orange.9.png
1380487712730 328 9de39e024f91f621820dba45e2325325325d86e1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\textfield_focused_holo_light.9.png
1380488066479 804 6d95604874c8bffa3e1eb18b8c3ea158b975bd00 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\addexe.png
1380488066850 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
